# Enums

## <mark style="color:purple;">Enum.ShopType</mark>

| Key                                                    | Value |
| <mark style="color:green;">`DOTA_GAMEMODE_TUTORIAL`</mark>          | 10    |
| <mark style="color:green;">`DOTA_GAMEMODE_MO`</mark>                | 11    |
| <mark style="color:green;">`DOTA_GAMEMODE_LP`</mark>                | 12    |
| <mark style="color:green;">`DOTA_GAMEMODE_POOL1`</mark>             | 13    |
| <mark style="color:green;">`DOTA_GAMEMODE_FH`</mark>                | 14    |
| <mark style="color:green;">`DOTA_GAMEMODE_CUSTOM`</mark>            | 15    |
| <mark style="color:green;">`DOTA_GAMEMODE_CD`</mark>                | 16    |
| <mark style="color:green;">`DOTA_GAMEMODE_BD`</mark>                | 17    |
| <mark style="color:green;">`DOTA_GAMEMODE_ABILITY_DRAFT`</mark>     | 18    |
| <mark style="color:green;">`DOTA_GAMEMODE_1V1MID`</mark>            | 21    |
| <mark style="color:green;">`DOTA_GAMEMODE_ALL_DRAFT`</mark>         | 22    |
| <mark style="color:green;">`DOTA_GAMEMODE_TURBO`</mark>             | 23    |
| <mark style="color:green;">`DOTA_GAMEMODE_MUTATION`</mark>          | 24    |
| <mark style="color:green;">`DOTA_GAMEMODE_COACHES_CHALLENGE`</mark> | 25    |

## <mark style="color:purple;">Enum.Flow</mark>

| Key                                               | Value |
| ------------------------------------------------- | ----- |
| <mark style="color:green;">`FLOW_OUTGOING`</mark> | 0     |
| <mark style="color:green;">`FLOW_INCOMING`</mark> | 1     |
| <mark style="color:green;">`MAX_FLOWS`</mark>     | 2     |

## <mark style="color:purple;">Enum.ParticleAttachment</mark>

| Key                                                             | Value      |
| --------------------------------------------------------------- | ---------- |
| <mark style="color:green;">`PATTACH_INVALID`</mark>             | 4294967295 |
| <mark style="color:green;">`PATTACH_ABSORIGIN`</mark>           | 0          |
| <mark style="color:green;">`PATTACH_ABSORIGIN_FOLLOW`</mark>    | 1          |
| <mark style="color:green;">`PATTACH_CUSTOMORIGIN`</mark>        | 2          |
| <mark style="color:green;">`PATTACH_CUSTOMORIGIN_FOLLOW`</mark> | 3          |
| <mark style="color:green;">`PATTACH_POINT`</mark>               | 4          |
| <mark style="color:green;">`PATTACH_POINT_FOLLOW`</mark>        | 5          |
| <mark style="color:green;">`PATTACH_EYES_FOLLOW`</mark>         | 6          |
| <mark style="color:green;">`PATTACH_OVERHEAD_FOLLOW`</mark>     | 7          |
| <mark style="color:green;">`PATTACH_WORLDORIGIN`</mark>         | 8          |
| <mark style="color:green;">`PATTACH_ROOTBONE_FOLLOW`</mark>     | 9          |
| <mark style="color:green;">`PATTACH_RENDERORIGIN_FOLLOW`</mark> | 10         |
| <mark style="color:green;">`PATTACH_MAIN_VIEW`</mark>           | 11         |
| <mark style="color:green;">`PATTACH_WATERWAKE`</mark>           | 12         |
| <mark style="color:green;">`PATTACH_CENTER_FOLLOW`</mark>       | 13         |
| <mark style="color:green;">`PATTACH_CUSTOM_GAME_STATE_1`</mark> | 14         |
| <mark style="color:green;">`PATTACH_HEALTHBAR`</mark>           | 15         |
| <mark style="color:green;">`MAX_PATTACH_TYPES`</mark>           | 16         |

## <mark style="color:purple;">Enum.ButtonCode</mark>

| Key                                                      | Value |
| -------------------------------------------------------- | ----- |
| <mark style="color:green;">`BUTTON_CODE_INVALID`</mark>  |       |
| <mark style="color:green;">`BUTTON_CODE_NONE`</mark>     |       |
| <mark style="color:green;">`KEY_FIRST`</mark>            |       |
| <mark style="color:green;">`KEY_NONE`</mark>             |       |
| <mark style="color:green;">`KEY_0`</mark>                |       |
| <mark style="color:green;">`KEY_1`</mark>                |       |
| <mark style="color:green;">`KEY_2`</mark>                |       |
| <mark style="color:green;">`KEY_3`</mark>                |       |
| <mark style="color:green;">`KEY_4`</mark>                |       |
| <mark style="color:green;">`KEY_5`</mark>                |       |
| <mark style="color:green;">`KEY_6`</mark>                |       |
| <mark style="color:green;">`KEY_7`</mark>                |       |
| <mark style="color:green;">`KEY_8`</mark>                |       |
| <mark style="color:green;">`KEY_9`</mark>                |       |
| <mark style="color:green;">`KEY_A`</mark>                |       |
| <mark style="color:green;">`KEY_B`</mark>                |       |
| <mark style="color:green;">`KEY_C`</mark>                |       |
| <mark style="color:green;">`KEY_D`</mark>                |       |
| <mark style="color:green;">`KEY_E`</mark>                |       |
| <mark style="color:green;">`KEY_F`</mark>                |       |
| <mark style="color:green;">`KEY_G`</mark>                |       |
| <mark style="color:green;">`KEY_H`</mark>                |       |
| <mark style="color:green;">`KEY_I`</mark>                |       |
| <mark style="color:green;">`KEY_J`</mark>                |       |
| <mark style="color:green;">`KEY_K`</mark>                |       |
| <mark style="color:green;">`KEY_L`</mark>                |       |
| <mark style="color:green;">`KEY_M`</mark>                |       |
| <mark style="color:green;">`KEY_N`</mark>                |       |
| <mark style="color:green;">`KEY_O`</mark>                |       |
| <mark style="color:green;">`KEY_P`</mark>                |       |
| <mark style="color:green;">`KEY_Q`</mark>                |       |
| <mark style="color:green;">`KEY_R`</mark>                |       |
| <mark style="color:green;">`KEY_S`</mark>                |       |
| <mark style="color:green;">`KEY_T`</mark>                |       |
| <mark style="color:green;">`KEY_U`</mark>                |       |
| <mark style="color:green;">`KEY_V`</mark>                |       |
| <mark style="color:green;">`KEY_W`</mark>                |       |
| <mark style="color:green;">`KEY_X`</mark>                |       |
| <mark style="color:green;">`KEY_Y`</mark>                |       |
| <mark style="color:green;">`KEY_Z`</mark>                |       |
| <mark style="color:green;">`KEY_PAD_0`</mark>            |       |
| <mark style="color:green;">`KEY_PAD_1`</mark>            |       |
| <mark style="color:green;">`KEY_PAD_2`</mark>            |       |
| <mark style="color:green;">`KEY_PAD_3`</mark>            |       |
| <mark style="color:green;">`KEY_PAD_4`</mark>            |       |
| <mark style="color:green;">`KEY_PAD_5`</mark>            |       |
| <mark style="color:green;">`KEY_PAD_6`</mark>            |       |
| <mark style="color:green;">`KEY_PAD_7`</mark>            |       |
| <mark style="color:green;">`KEY_PAD_8`</mark>            |       |
| <mark style="color:green;">`KEY_PAD_9`</mark>            |       |
| <mark style="color:green;">`KEY_PAD_DIVIDE`</mark>       |       |
| <mark style="color:green;">`KEY_PAD_MULTIPLY`</mark>     |       |
| <mark style="color:green;">`KEY_PAD_MINUS`</mark>        |       |
| <mark style="color:green;">`KEY_PAD_PLUS`</mark>         |       |
| <mark style="color:green;">`KEY_PAD_ENTER`</mark>        |       |
| <mark style="color:green;">`KEY_PAD_DECIMAL`</mark>      |       |
| <mark style="color:green;">`KEY_LBRACKET`</mark>         |       |
| <mark style="color:green;">`KEY_RBRACKET`</mark>         |       |
| <mark style="color:green;">`KEY_SEMICOLON`</mark>        |       |
| <mark style="color:green;">`KEY_APOSTROPHE`</mark>       |       |
| <mark style="color:green;">`KEY_BACKQUOTE`</mark>        |       |
| <mark style="color:green;">`KEY_COMMA`</mark>            |       |
| <mark style="color:green;">`KEY_PERIOD`</mark>           |       |
| <mark style="color:green;">`KEY_SLASH`</mark>            |       |
| <mark style="color:green;">`KEY_BACKSLASH`</mark>        |       |
| <mark style="color:green;">`KEY_MINUS`</mark>            |       |
| <mark style="color:green;">`KEY_EQUAL`</mark>            |       |
| <mark style="color:green;">`KEY_ENTER`</mark>            |       |
| <mark style="color:green;">`KEY_SPACE`</mark>            |       |
| <mark style="color:green;">`KEY_BACKSPACE`</mark>        |       |
| <mark style="color:green;">`KEY_TAB`</mark>              |       |
| <mark style="color:green;">`KEY_CAPSLOCK`</mark>         |       |
| <mark style="color:green;">`KEY_NUMLOCK`</mark>          |       |
| <mark style="color:green;">`KEY_ESCAPE`</mark>           |       |
| <mark style="color:green;">`KEY_SCROLLLOCK`</mark>       |       |
| <mark style="color:green;">`KEY_INSERT`</mark>           |       |
| <mark style="color:green;">`KEY_DELETE`</mark>           |       |
| <mark style="color:green;">`KEY_HOME`</mark>             |       |
| <mark style="color:green;">`KEY_END`</mark>              |       |
| <mark style="color:green;">`KEY_PAGEUP`</mark>           |       |
| <mark style="color:green;">`KEY_PAGEDOWN`</mark>         |       |
| <mark style="color:green;">`KEY_BREAK`</mark>            |       |
| <mark style="color:green;">`KEY_LSHIFT`</mark>           |       |
| <mark style="color:green;">`KEY_RSHIFT`</mark>           |       |
| <mark style="color:green;">`KEY_LALT`</mark>             |       |
| <mark style="color:green;">`KEY_RALT`</mark>             |       |
| <mark style="color:green;">`KEY_LCONTROL`</mark>         |       |
| <mark style="color:green;">`KEY_RCONTROL`</mark>         |       |
| <mark style="color:green;">`KEY_LWIN`</mark>             |       |
| <mark style="color:green;">`KEY_RWIN`</mark>             |       |
| <mark style="color:green;">`KEY_APP`</mark>              |       |
| <mark style="color:green;">`KEY_UP`</mark>               |       |
| <mark style="color:green;">`KEY_LEFT`</mark>             |       |
| <mark style="color:green;">`KEY_DOWN`</mark>             |       |
| <mark style="color:green;">`KEY_RIGHT`</mark>            |       |
| <mark style="color:green;">`KEY_F1`</mark>               |       |
| <mark style="color:green;">`KEY_F2`</mark>               |       |
| <mark style="color:green;">`KEY_F3`</mark>               |       |
| <mark style="color:green;">`KEY_F4`</mark>               |       |
| <mark style="color:green;">`KEY_F5`</mark>               |       |
| <mark style="color:green;">`KEY_F6`</mark>               |       |
| <mark style="color:green;">`KEY_F7`</mark>               |       |
| <mark style="color:green;">`KEY_F8`</mark>               |       |
| <mark style="color:green;">`KEY_F9`</mark>               |       |
| <mark style="color:green;">`KEY_F10`</mark>              |       |
| <mark style="color:green;">`KEY_F11`</mark>              |       |
| <mark style="color:green;">`KEY_F12`</mark>              |       |
| <mark style="color:green;">`KEY_F13`</mark>              |       |
| <mark style="color:green;">`KEY_F14`</mark>              |       |
| <mark style="color:green;">`KEY_F15`</mark>              |       |
| <mark style="color:green;">`KEY_F16`</mark>              |       |
| <mark style="color:green;">`KEY_F17`</mark>              |       |
| <mark style="color:green;">`KEY_F18`</mark>              |       |
| <mark style="color:green;">`KEY_F19`</mark>              |       |
| <mark style="color:green;">`KEY_F20`</mark>              |       |
| <mark style="color:green;">`KEY_F21`</mark>              |       |
| <mark style="color:green;">`KEY_F22`</mark>              |       |
| <mark style="color:green;">`KEY_F23`</mark>              |       |
| <mark style="color:green;">`KEY_F24`</mark>              |       |
| <mark style="color:green;">`KEY_CAPSLOCKTOGGLE`</mark>   |       |
| <mark style="color:green;">`KEY_NUMLOCKTOGGLE`</mark>    |       |
| <mark style="color:green;">`KEY_SCROLLLOCKTOGGLE`</mark> |       |
| <mark style="color:green;">`KEY_MOUSE1`</mark>           |       |
| <mark style="color:green;">`KEY_MOUSE2`</mark>           |       |
| <mark style="color:green;">`KEY_MOUSE3`</mark>           |       |
| <mark style="color:green;">`KEY_MOUSE4`</mark>           |       |
| <mark style="color:green;">`KEY_MOUSE5`</mark>           |       |
| <mark style="color:green;">`KEY_MWHEELUP`</mark>         |       |
| <mark style="color:green;">`KEY_MWHEELDOWN`</mark>       |       |

## <mark style="color:purple;">Enum.FontCreate</mark>

| Key                                                       | Value |
| --------------------------------------------------------- | ----- |
| <mark style="color:green;">`FONTFLAG_NONE`</mark>         | 0     |
| <mark style="color:green;">`FONTFLAG_ITALIC`</mark>       | 1     |
| <mark style="color:green;">`FONTFLAG_UNDERLINE`</mark>    | 2     |
| <mark style="color:green;">`FONTFLAG_STRIKEOUT`</mark>    | 4     |
| <mark style="color:green;">`FONTFLAG_SYMBOL`</mark>       | 8     |
| <mark style="color:green;">`FONTFLAG_ANTIALIAS`</mark>    | 16    |
| <mark style="color:green;">`FONTFLAG_GAUSSIANBLUR`</mark> | 32    |
| <mark style="color:green;">`FONTFLAG_ROTARY`</mark>       | 64    |
| <mark style="color:green;">`FONTFLAG_DROPSHADOW`</mark>   | 128   |
| <mark style="color:green;">`FONTFLAG_ADDITIVE`</mark>     | 256   |
| <mark style="color:green;">`FONTFLAG_OUTLINE`</mark>      | 512   |
| <mark style="color:green;">`FONTFLAG_CUSTOM`</mark>       | 1024  |
| <mark style="color:green;">`FONTFLAG_BITMAP`</mark>       | 2048  |

## <mark style="color:purple;">Enum.FontWeight</mark>

| Key                                            | Value |
| ---------------------------------------------- | ----- |
| <mark style="color:green;">`THIN`</mark>       |       |
| <mark style="color:green;">`ULTRALIGHT`</mark> |       |
| <mark style="color:green;">`LIGHT`</mark>      |       |
| <mark style="color:green;">`NORMAL`</mark>     |       |
| <mark style="color:green;">`MEDIUM`</mark>     |       |
| <mark style="color:green;">`SEMIBOLD`</mark>   |       |
| <mark style="color:green;">`BOLD`</mark>       |       |
| <mark style="color:green;">`EXTRABOLD`</mark>  |       |
| <mark style="color:green;">`HEAVY`</mark>      |       |

## <mark style="color:purple;">Enum.WidgetType</mark>

| Key                                                    | Value |
| ------------------------------------------------------ | ----- |
| <mark style="color:green;">`MenuFirstTab`</mark>       |       |
| <mark style="color:green;">`MenuSection`</mark>        |       |
| <mark style="color:green;">`MenuSecondTab`</mark>      |       |
| <mark style="color:green;">`MenuThirdTab`</mark>       |       |
| <mark style="color:green;">`MenuGroup`</mark>          |       |
| <mark style="color:green;">`MenuSwitch`</mark>         |       |
| <mark style="color:green;">`MenuBind`</mark>           |       |
| <mark style="color:green;">`MenuSliderFloat`</mark>    |       |
| <mark style="color:green;">`MenuSliderInt`</mark>      |       |
| <mark style="color:green;">`MenuColorPicker`</mark>    |       |
| <mark style="color:green;">`MenuButton`</mark>         |       |
| <mark style="color:green;">`MenuComboBox`</mark>       |       |
| <mark style="color:green;">`MenuMultiComboBox`</mark>  |       |
| <mark style="color:green;">`MenuGearAttachment`</mark> |       |
| <mark style="color:green;">`MenuInputBox`</mark>       |       |
| <mark style="color:green;">`MenuMultiSelect`</mark>    |       |
| <mark style="color:green;">`MenuSearch`</mark>         |       |
| <mark style="color:green;">`MenuThemePicker`</mark>    |       |
| <mark style="color:green;">`MenuLabel`</mark>          |       |
| <mark style="color:green;">`MenuCustomBind`</mark>     |       |
| <mark style="color:green;">`MenuTypesCount`</mark>     |       |
| <mark style="color:green;">`MenuTypeInvalid`</mark>    |       |

## <mark style="color:purple;">Enum.GroupSide</mark>

## <mark style="color:purple;">Enum.PingType</mark>

| Key                                                       | Value |
| --------------------------------------------------------- | ----- |
| <mark style="color:green;">`PINGTYPE_INFO`</mark>         | 0     |
| <mark style="color:green;">`PINGTYPE_WARNING`</mark>      | 1     |
| <mark style="color:green;">`PINGTYPE_LOCATION`</mark>     | 2     |
| <mark style="color:green;">`PINGTYPE_DANGER`</mark>       | 3     |
| <mark style="color:green;">`PINGTYPE_ATTACK`</mark>       | 4     |
| <mark style="color:green;">`PINGTYPE_ENEMY_VISION`</mark> | 5     |
| <mark style="color:green;">`PINGTYPE_OWN_VISION`</mark>   | 6     |
| <mark style="color:green;">`PINGTYPE_LIKE`</mark>         | 7     |

## <mark style="color:purple;">Enum.DotaChatMessage</mark>

| Key                                                                                        | Value |
| ------------------------------------------------------------------------------------------ | ----- |
| <mark style="color:green;">`CHAT_MESSAGE_INVALID`</mark>                                   | -1    |
| <mark style="color:green;">`CHAT_MESSAGE_HERO_KILL`</mark>                                 | 0     |
| <mark style="color:green;">`CHAT_MESSAGE_HERO_DENY`</mark>                                 | 1     |
| <mark style="color:green;">`CHAT_MESSAGE_BARRACKS_KILL`</mark>                             | 2     |
| <mark style="color:green;">`CHAT_MESSAGE_TOWER_KILL`</mark>                                | 3     |
| <mark style="color:green;">`CHAT_MESSAGE_TOWER_DENY`</mark>                                | 4     |
| <mark style="color:green;">`CHAT_MESSAGE_FIRSTBLOOD`</mark>                                | 5     |
| <mark style="color:green;">`CHAT_MESSAGE_STREAK_KILL`</mark>                               | 6     |
| <mark style="color:green;">`CHAT_MESSAGE_BUYBACK`</mark>                                   | 7     |
| <mark style="color:green;">`CHAT_MESSAGE_AEGIS`</mark>                                     | 8     |
| <mark style="color:green;">`CHAT_MESSAGE_ROSHAN_KILL`</mark>                               | 9     |
| <mark style="color:green;">`CHAT_MESSAGE_COURIER_LOST`</mark>                              | 10    |
| <mark style="color:green;">`CHAT_MESSAGE_COURIER_RESPAWNED`</mark>                         | 11    |
| <mark style="color:green;">`CHAT_MESSAGE_GLYPH_USED`</mark>                                | 12    |
| <mark style="color:green;">`CHAT_MESSAGE_ITEM_PURCHASE`</mark>                             | 13    |
| <mark style="color:green;">`CHAT_MESSAGE_CONNECT`</mark>                                   | 14    |
| <mark style="color:green;">`CHAT_MESSAGE_DISCONNECT`</mark>                                | 15    |
| <mark style="color:green;">`CHAT_MESSAGE_DISCONNECT_WAIT_FOR_RECONNECT`</mark>             | 16    |
| <mark style="color:green;">`CHAT_MESSAGE_DISCONNECT_TIME_REMAINING`</mark>                 | 17    |
| <mark style="color:green;">`CHAT_MESSAGE_DISCONNECT_TIME_REMAINING_PLURAL`</mark>          | 18    |
| <mark style="color:green;">`CHAT_MESSAGE_RECONNECT`</mark>                                 | 19    |
| <mark style="color:green;">`CHAT_MESSAGE_PLAYER_LEFT`</mark>                               | 20    |
| <mark style="color:green;">`CHAT_MESSAGE_SAFE_TO_LEAVE`</mark>                             | 21    |
| <mark style="color:green;">`CHAT_MESSAGE_RUNE_PICKUP`</mark>                               | 22    |
| <mark style="color:green;">`CHAT_MESSAGE_RUNE_BOTTLE`</mark>                               | 23    |
| <mark style="color:green;">`CHAT_MESSAGE_INTHEBAG`</mark>                                  | 24    |
| <mark style="color:green;">`CHAT_MESSAGE_SECRETSHOP`</mark>                                | 25    |
| <mark style="color:green;">`CHAT_MESSAGE_ITEM_AUTOPURCHASED`</mark>                        | 26    |
| <mark style="color:green;">`CHAT_MESSAGE_ITEMS_COMBINED`</mark>                            | 27    |
| <mark style="color:green;">`CHAT_MESSAGE_SUPER_CREEPS`</mark>                              | 28    |
| <mark style="color:green;">`CHAT_MESSAGE_CANT_USE_ACTION_ITEM`</mark>                      | 29    |
| <mark style="color:green;">`CHAT_MESSAGE_CANTPAUSE`</mark>                                 | 31    |
| <mark style="color:green;">`CHAT_MESSAGE_NOPAUSESLEFT`</mark>                              | 32    |
| <mark style="color:green;">`CHAT_MESSAGE_CANTPAUSEYET`</mark>                              | 33    |
| <mark style="color:green;">`CHAT_MESSAGE_PAUSED`</mark>                                    | 34    |
| <mark style="color:green;">`CHAT_MESSAGE_UNPAUSE_COUNTDOWN`</mark>                         | 35    |
| <mark style="color:green;">`CHAT_MESSAGE_UNPAUSED`</mark>                                  | 36    |
| <mark style="color:green;">`CHAT_MESSAGE_AUTO_UNPAUSED`</mark>                             | 37    |
| <mark style="color:green;">`CHAT_MESSAGE_YOUPAUSED`</mark>                                 | 38    |
| <mark style="color:green;">`CHAT_MESSAGE_CANTUNPAUSETEAM`</mark>                           | 39    |
| <mark style="color:green;">`CHAT_MESSAGE_VOICE_TEXT_BANNED`</mark>                         | 41    |
| <mark style="color:green;">`CHAT_MESSAGE_SPECTATORS_WATCHING_THIS_GAME`</mark>             | 42    |
| <mark style="color:green;">`CHAT_MESSAGE_REPORT_REMINDER`</mark>                           | 43    |
| <mark style="color:green;">`CHAT_MESSAGE_ECON_ITEM`</mark>                                 | 44    |
| <mark style="color:green;">`CHAT_MESSAGE_TAUNT`</mark>                                     | 45    |
| <mark style="color:green;">`CHAT_MESSAGE_RANDOM`</mark>                                    | 46    |
| <mark style="color:green;">`CHAT_MESSAGE_RD_TURN`</mark>                                   | 47    |
| <mark style="color:green;">`CHAT_MESSAGE_DROP_RATE_BONUS`</mark>                           | 49    |
| <mark style="color:green;">`CHAT_MESSAGE_NO_BATTLE_POINTS`</mark>                          | 50    |
| <mark style="color:green;">`CHAT_MESSAGE_DENIED_AEGIS`</mark>                              | 51    |
| <mark style="color:green;">`CHAT_MESSAGE_INFORMATIONAL`</mark>                             | 52    |
| <mark style="color:green;">`CHAT_MESSAGE_AEGIS_STOLEN`</mark>                              | 53    |
| <mark style="color:green;">`CHAT_MESSAGE_ROSHAN_CANDY`</mark>                              | 54    |
| <mark style="color:green;">`CHAT_MESSAGE_ITEM_GIFTED`</mark>                               | 55    |
| <mark style="color:green;">`CHAT_MESSAGE_HERO_KILL_WITH_GREEVIL`</mark>                    | 56    |
| <mark style="color:green;">`CHAT_MESSAGE_HOLDOUT_TOWER_DESTROYED`</mark>                   | 57    |
| <mark style="color:green;">`CHAT_MESSAGE_HOLDOUT_WALL_DESTROYED`</mark>                    | 58    |
| <mark style="color:green;">`CHAT_MESSAGE_HOLDOUT_WALL_FINISHED`</mark>                     | 59    |
| <mark style="color:green;">`CHAT_MESSAGE_PLAYER_LEFT_LIMITED_HERO`</mark>                  | 62    |
| <mark style="color:green;">`CHAT_MESSAGE_ABANDON_LIMITED_HERO_EXPLANATION`</mark>          | 63    |
| <mark style="color:green;">`CHAT_MESSAGE_DISCONNECT_LIMITED_HERO`</mark>                   | 64    |
| <mark style="color:green;">`CHAT_MESSAGE_LOW_PRIORITY_COMPLETED_EXPLANATION`</mark>        | 65    |
| <mark style="color:green;">`CHAT_MESSAGE_RECRUITMENT_DROP_RATE_BONUS`</mark>               | 66    |
| <mark style="color:green;">`CHAT_MESSAGE_FROSTIVUS_SHINING_BOOSTER_ACTIVE`</mark>          | 67    |
| <mark style="color:green;">`CHAT_MESSAGE_PLAYER_LEFT_AFK`</mark>                           | 73    |
| <mark style="color:green;">`CHAT_MESSAGE_PLAYER_LEFT_DISCONNECTED_TOO_LONG`</mark>         | 74    |
| <mark style="color:green;">`CHAT_MESSAGE_PLAYER_ABANDONED`</mark>                          | 75    |
| <mark style="color:green;">`CHAT_MESSAGE_PLAYER_ABANDONED_AFK`</mark>                      | 76    |
| <mark style="color:green;">`CHAT_MESSAGE_PLAYER_ABANDONED_DISCONNECTED_TOO_LONG`</mark>    | 77    |
| <mark style="color:green;">`CHAT_MESSAGE_WILL_NOT_BE_SCORED`</mark>                        | 78    |
| <mark style="color:green;">`CHAT_MESSAGE_WILL_NOT_BE_SCORED_RANKED`</mark>                 | 79    |
| <mark style="color:green;">`CHAT_MESSAGE_WILL_NOT_BE_SCORED_NETWORK`</mark>                | 80    |
| <mark style="color:green;">`CHAT_MESSAGE_WILL_NOT_BE_SCORED_NETWORK_RANKED`</mark>         | 81    |
| <mark style="color:green;">`CHAT_MESSAGE_CAN_QUIT_WITHOUT_ABANDON`</mark>                  | 82    |
| <mark style="color:green;">`CHAT_MESSAGE_RANKED_GAME_STILL_SCORED_LEAVERS_GET_LOSS`</mark> | 83    |
| <mark style="color:green;">`CHAT_MESSAGE_ABANDON_RANKED_BEFORE_FIRST_BLOOD_PARTY`</mark>   | 84    |
| <mark style="color:green;">`CHAT_MESSAGE_COMPENDIUM_LEVEL`</mark>                          | 85    |
| <mark style="color:green;">`CHAT_MESSAGE_VICTORY_PREDICTION_STREAK`</mark>                 | 86    |
| <mark style="color:green;">`CHAT_MESSAGE_ASSASSIN_ANNOUNCE`</mark>                         | 87    |
| <mark style="color:green;">`CHAT_MESSAGE_ASSASSIN_SUCCESS`</mark>                          | 88    |
| <mark style="color:green;">`CHAT_MESSAGE_ASSASSIN_DENIED`</mark>                           | 89    |
| <mark style="color:green;">`CHAT_MESSAGE_VICTORY_PREDICTION_SINGLE_USER_CONFIRM`</mark>    | 90    |
| <mark style="color:green;">`CHAT_MESSAGE_EFFIGY_KILL`</mark>                               | 91    |
| <mark style="color:green;">`CHAT_MESSAGE_VOICE_TEXT_BANNED_OVERFLOW`</mark>                | 92    |
| <mark style="color:green;">`CHAT_MESSAGE_YEAR_BEAST_KILLED`</mark>                         | 93    |
| <mark style="color:green;">`CHAT_MESSAGE_PAUSE_COUNTDOWN`</mark>                           | 94    |
| <mark style="color:green;">`CHAT_MESSAGE_COINS_WAGERED`</mark>                             | 95    |
| <mark style="color:green;">`CHAT_MESSAGE_HERO_NOMINATED_BAN`</mark>                        | 96    |
| <mark style="color:green;">`CHAT_MESSAGE_HERO_BANNED`</mark>                               | 97    |
| <mark style="color:green;">`CHAT_MESSAGE_HERO_BAN_COUNT`</mark>                            | 98    |
| <mark style="color:green;">`CHAT_MESSAGE_RIVER_PAINTED`</mark>                             | 99    |
| <mark style="color:green;">`CHAT_MESSAGE_SCAN_USED`</mark>                                 | 100   |
| <mark style="color:green;">`CHAT_MESSAGE_SHRINE_KILLED`</mark>                             | 101   |
| <mark style="color:green;">`CHAT_MESSAGE_WAGER_TOKEN_SPENT`</mark>                         | 102   |
| <mark style="color:green;">`CHAT_MESSAGE_RANK_WAGER`</mark>                                | 103   |
| <mark style="color:green;">`CHAT_MESSAGE_NEW_PLAYER_REMINDER`</mark>                       | 104   |
| <mark style="color:green;">`CHAT_MESSAGE_OBSERVER_WARD_KILLED`</mark>                      | 105   |
| <mark style="color:green;">`CHAT_MESSAGE_SENTRY_WARD_KILLED`</mark>                        | 106   |
| <mark style="color:green;">`CHAT_MESSAGE_ITEM_PLACED_IN_NEUTRAL_STASH`</mark>              | 107   |
| <mark style="color:green;">`CHAT_MESSAGE_HERO_CHOICE_INVALID`</mark>                       | 108   |
| <mark style="color:green;">`CHAT_MESSAGE_BOUNTY`</mark>                                    | 109   |
| <mark style="color:green;">`CHAT_MESSAGE_ABILITY_DRAFT_START`</mark>                       | 110   |
| <mark style="color:green;">`CHAT_MESSAGE_HERO_FOUND_CANDY`</mark>                          | 111   |
| <mark style="color:green;">`CHAT_MESSAGE_ABILITY_DRAFT_RANDOMED`</mark>                    | 112   |
| <mark style="color:green;">`CHAT_MESSAGE_PRIVATE_COACH_CONNECTED`</mark>                   | 113   |
| <mark style="color:green;">`CHAT_MESSAGE_CANT_PAUSE_TOO_EARLY`</mark>                      | 115   |
| <mark style="color:green;">`CHAT_MESSAGE_HERO_KILL_WITH_PENGUIN`</mark>                    | 116   |
| <mark style="color:green;">`CHAT_MESSAGE_MINIBOSS_KILL`</mark>                             | 117   |
| <mark style="color:green;">`CHAT_MESSAGE_PLAYER_IN_GAME_BAN_TEXT`</mark>                   | 118   |
| <mark style="color:green;">`CHAT_MESSAGE_BANNER_PLANTED`</mark>                            | 119   |

## <mark style="color:purple;">Enum.AbilityLearnResult</mark>

| Key                                                                           | Value |
| ----------------------------------------------------------------------------- | ----- |
| <mark style="color:green;">`ABILITY_CAN_BE_UPGRADED`</mark>                   | 0     |
| <mark style="color:green;">`ABILITY_CANNOT_BE_UPGRADED_NOT_UPGRADABLE`</mark> | 1     |
| <mark style="color:green;">`ABILITY_CANNOT_BE_UPGRADED_AT_MAX`</mark>         | 2     |
| <mark style="color:green;">`ABILITY_CANNOT_BE_UPGRADED_REQUIRES_LEVEL`</mark> | 3     |
| <mark style="color:green;">`ABILITY_NOT_LEARNABLE`</mark>                     | 4     |

## <mark style="color:purple;">Enum.AbilityCastResult</mark>

| Key                                             | Value |
| ----------------------------------------------- | ----- |
| <mark style="color:green;">`READY`</mark>       |       |
| <mark style="color:green;">`NOT_LEARNED`</mark> |       |
| <mark style="color:green;">`NO_MANA`</mark>     |       |
| <mark style="color:green;">`ABILITY_CD`</mark>  |       |
| <mark style="color:green;">`PASSIVE`</mark>     |       |
| <mark style="color:green;">`HIDDEN`</mark>      |       |
| <mark style="color:green;">`ITEM_CD`</mark>     |       |

## <mark style="color:purple;">Enum.ModifierFunction</mark>

| Key                                                                                              | Value |
| ------------------------------------------------------------------------------------------------ | ----- |
| <mark style="color:green;">`MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE`</mark>                     | 0     |
| <mark style="color:green;">`MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_TARGET`</mark>              | 1     |
| <mark style="color:green;">`MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_PROC`</mark>                | 2     |
| <mark style="color:green;">`MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_POST_CRIT`</mark>           | 3     |
